@relation zero_mean_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
krooks_11,-0.471644,-0.567432,2.362432,-0.505716,2.58612,-0.625982,-0.723873,-0.163031,-0.656211,0.031155,-0.573502,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.596941,-0.362403,-0.748758,2.303749,-0.622269,1.343008,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,1.084939,1.058716,1.22706,0.731247,0.648555,0.819555,-0.458703,1.156797,-0.426851,-0.935937,-0.614271,0.424351,-0.544923,-0.378236,-0.522286,-0.310427,-0.659788,-0.753736,-0.178267,-0.112788,-0.292662,1.607081,-0.431411,-0.927058,-0.307559,2.104972,-0.33273,-0.664102,-0.487727,-0.624059,-0.582996,-0.087264,-0.102792,-0.154247,-0.141472,-0.421252,1.484052,-0.409198,-0.466934,-0.556059,-0.506583,-0.598144,-0.587458,-1.003339,-1.63355,-0.695689,-1.05156,-0.471339,-0.26727,-0.64698,-0.674927,-0.590441,-1.416902,-0.877008,-0.382334,-0.502271,-0.897833,-0.278855,-0.469612,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.598967,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,1.402772,0.838196,-0.417978,-0.561725,GradStudent
krooks_3,-0.350239,-0.447681,-0.422877,-0.31084,0.312556,-0.553465,-0.598618,-0.223147,-0.630882,-1.56742,-0.469248,-0.238301,-0.084062,-0.185071,2.241202,-0.275354,0.00062,-0.537701,-0.302688,-0.748758,-0.227376,-0.587486,-0.178788,0.42671,0.750711,0.429811,2.154307,0.894625,2.48221,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,1.084939,1.058716,1.22706,0.731247,0.648555,0.819555,-0.291327,0.987438,-0.406035,-0.65551,-0.50568,1.118562,-0.557913,-1.132509,-0.39799,-0.714061,-0.365121,-0.820522,-0.13837,-0.109747,0.166302,3.891632,-0.091375,3.9432,0.45834,4.775854,0.185221,5.012632,1.465296,0.854659,1.251995,-0.087264,-0.102792,-0.154247,-0.141472,-0.278538,0.958515,-0.409198,-0.466934,-0.447429,0.982307,-0.598144,-0.587458,-0.474625,-0.470911,-0.647572,-0.476691,-0.470527,-0.26727,1.952361,0.775399,-0.590441,1.518241,1.182239,0.537764,-0.332779,-0.426538,-0.225279,-0.328028,0,0,-0.274921,-0.474281,-0.159806,1.152059,-0.223273,-0.390104,0.59556,0.59556,0.630833,0.630833,0.876872,0.177896,0.468485,-0.239863,-0.538633,GradStudent
krooks_5,-0.467728,-0.543481,2.362432,-0.523432,0.085237,-0.644111,-0.748924,0.500641,-0.68154,-0.733501,-0.580157,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,-2.233058,-1.530023,0.731247,0.648555,0.819555,-0.464475,-0.706431,-0.406035,2.149222,-0.633434,1.118562,-0.557913,-1.132509,0.596497,0.093207,-0.684151,0.136647,-0.182471,-0.109729,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.142895,-0.390962,-0.272709,-0.087264,-0.102792,-0.154247,-0.141472,-0.415544,1.484052,-0.409198,-0.466934,-0.563819,0.123361,-0.598144,-0.587458,2.006785,1.477002,-0.695689,-1.060914,-0.471339,-0.26727,-0.64698,2.067508,-0.590441,1.969802,-0.877008,0.698913,-0.502271,-0.845467,-0.278855,-0.463648,0,0,-0.274921,-0.476842,-0.159806,0.695367,-0.505884,-0.621837,-0.229461,-0.229461,-0.28889,-0.28889,-0.870243,0.048341,-0.086083,-0.417978,-0.561725,GradStudent
krooks_8,-0.479477,-0.591382,-1.172673,-0.523432,-1.165017,-0.653175,-0.773975,-1.489975,-0.689983,-3.027008,-0.591248,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,-2.233058,-1.530023,-1.846225,-4.014086,-1.794265,-0.464475,-1.637905,-0.426851,-0.935937,-0.646209,-3.045872,-0.557913,-1.132509,-0.522286,-0.714061,-0.294346,-1.153622,-0.182471,-0.114124,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.426961,-1.406688,-0.409198,-0.466934,-0.571578,-1.766093,-0.598144,-0.587458,0.668952,-2.359707,-0.695689,-1.060914,-0.471339,-0.26727,-0.64698,-1.72971,-0.590441,-1.416902,-0.877008,-2.030844,-0.502271,-0.950199,-0.278855,-0.469612,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.764045,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,-2.016674,-2.119497,-0.417978,-0.573271,GradStudent
krooks_9,-0.471644,-0.567432,2.362432,-0.523432,0.710551,-0.625982,-0.64872,1.827585,-0.656211,0.031155,-0.573502,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-0.239192,-0.02757,0.206939,-0.557489,-0.890116,-0.147558,-0.464475,-0.240554,-0.416443,1.377816,-0.627046,-0.963655,-0.518944,1.129858,0.037105,-0.714061,0.225395,-0.102466,-0.182471,-0.101489,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.26202,0.162648,-0.069415,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.532781,1.382872,-0.598144,-0.587458,0.111522,-0.614763,-0.695689,-0.902325,-0.47133,-0.26727,-0.64698,1.500562,-0.590441,1.405351,-0.877008,0.030047,-0.502271,-0.740735,-0.278855,-0.469527,0,0,-0.274921,-0.476833,-0.159806,0.902657,-0.505884,-0.582501,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,0.718546,0.468485,-0.417978,-0.550179,GradStudent
ksterne_1,-0.197504,0.175022,0.447466,-0.22226,-0.227233,0.561482,1.455571,-0.167808,0.720007,-0.168839,0.162932,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.478461,-0.918425,-0.294303,0.857295,-0.448355,0.908079,2.677885,1.557661,2.692795,2.154307,2.163946,1.019969,1.758135,0.077784,1.798332,1.875858,0.767636,0.713999,-0.609949,-1.410114,-0.75804,-0.737912,-1.682765,-0.513493,-0.26824,-0.2794,-0.041752,1.442139,0.516351,-0.217805,0.559191,0.319478,0.410052,-0.093715,0.680123,1.887834,-0.051897,3.529347,0.022876,0.781901,0.588695,0.272486,-0.187887,-0.120941,-0.144384,-0.494368,-0.223591,0.52875,0.13169,-0.087264,-0.102792,-0.154247,-0.141472,-0.073029,1.122709,-0.409198,-0.466934,0.250908,-0.271534,0.029775,-0.243525,-0.365391,-0.090487,-0.369843,0.544757,-0.468358,-0.26727,0.616588,0.770745,2.703732,1.292461,0.618169,0.009133,-0.163287,-0.059975,-0.266909,-0.153342,0,0,-0.274921,-0.456775,0.125221,0.260542,-0.068094,-0.201713,-0.227309,-0.227309,-0.25701,-0.25701,1.535989,0.746588,0.838196,-0.239863,-0.457811,Research
ksterne_10,-0.47556,-0.591382,2.362432,-0.523432,2.58612,-0.625982,-0.673771,1.164312,-0.639325,1.560007,-0.57572,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,1.084939,-1.673456,-0.730469,0.731247,0.648555,0.819555,-0.464475,1.156797,-0.426851,-0.935937,-0.607883,1.118562,-0.557913,-1.132509,-0.522286,0.227739,0.303356,1.290999,-0.182471,0.087637,-0.307005,-0.67747,-0.415954,-0.115186,-0.331493,-0.56591,-0.33273,-0.664102,-0.492826,-0.615866,-0.581885,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.563819,-1.136149,-0.598144,-0.587458,-0.334422,-0.343809,-0.695689,-0.565844,-0.471339,-0.26727,-0.64698,1.434638,-0.590441,-1.416902,-0.877008,0.195283,-0.502271,-0.897833,-0.278855,-0.46959,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.624392,-0.229461,-0.229461,-0.291057,-0.291057,-0.870243,0.515522,0.283629,-0.417978,-0.561725,Research
ksterne_11,-0.471644,-0.591382,0.59488,-0.523432,0.710551,-0.630514,-0.723873,0.102518,-0.656211,0.642604,-0.57572,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,-2.233058,-1.530023,0.731247,0.648555,0.819555,-0.458703,1.156797,-0.426851,-0.935937,-0.614271,1.118562,-0.557913,-1.132509,-0.522286,0.093207,0.477144,-0.461954,-0.108202,-0.113482,-0.307005,-0.67747,-0.431411,-0.927058,-0.331493,-0.56591,-0.33273,-0.664102,-0.49111,-0.641152,-0.59329,-0.087264,-0.102792,-0.154247,-0.141472,-0.426961,0.038682,-0.409198,-0.466934,-0.563819,-1.010311,-0.528375,1.45976,-0.668881,-0.655948,-0.695689,-0.44316,-0.471339,-0.26727,-0.64698,-1.72971,-0.590441,-1.416902,-0.877008,-2.030844,-0.502271,-0.950199,-0.278855,-0.469612,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.764045,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,-2.016674,-2.119497,-0.417978,-0.573271,Research
ksterne_12,-0.479477,-0.615332,-1.172673,-0.541148,-1.165017,-0.594255,-0.723873,-0.877661,-0.613996,0.148583,-0.562411,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,-0.616687,-1.021641,-0.900242,-1.071084,-0.657052,-1.700583,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.563323,-2.233058,-1.530023,-1.846225,0.275544,-1.794265,-0.470246,-1.637905,-0.426851,-0.935937,-0.58872,-0.162834,-0.505955,0.259752,-1.081678,-0.310427,-0.963511,-0.61489,-0.182471,-0.111343,-0.307005,-0.67747,-0.415954,-0.552535,-0.331493,-0.56591,-0.33273,-0.664102,-0.500271,-0.667767,-0.611532,-0.087264,-0.102792,-0.154247,-0.141472,-0.43267,-1.406688,-0.409198,-0.466934,-0.509503,0.559447,-0.458606,0.986853,-1.282054,-0.118709,-0.695689,-0.774139,-0.471339,-0.26727,-0.64698,-1.72971,-0.590441,-1.416902,-0.877008,-2.030844,-0.502271,-0.950199,-0.278855,-0.469612,0,0,-0.274921,-0.476842,-0.159806,-0.693782,-0.505884,-0.764045,-0.229461,-0.229461,-0.29106,-0.29106,-0.870243,-2.016674,-2.119497,-0.417978,-0.573271,Research
ksterne_2,0.060971,0.654025,0.185161,0.574958,0.547377,2.292821,2.908534,-0.58942,3.599089,0.557744,1.156674,-0.263072,-0.549653,-0.307634,2.241202,-0.275354,2.697382,-0.478461,-0.978931,-0.445788,0.375369,-0.552703,-0.3961,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-1.219049,-1.90388,-1.254315,-0.763687,-1.915897,-0.618046,0.170401,0.609874,-0.145833,-0.030334,3.192794,0.804564,0.078577,-0.791344,-0.20444,-0.309054,0.348386,2.164402,-0.063381,4.164617,0.123274,0.315853,2.845293,0.66162,-0.25969,-0.449994,-0.2621,-0.637989,0.030027,2.234213,1.111004,2.740571,1.464214,5.770211,0.268665,0.098228,0.541382,0.157209,0.422088,0.429371,-1.015979,0.727464,-0.288564,0.042449,0.326189,0.191573,0.428978,-0.348111,-0.26727,1.01371,0.636017,2.703732,0.900316,0.918251,0.273366,-0.163287,0.149489,-0.236495,0.336668,0,0,-0.274921,-0.3224,-0.021526,0.115714,-0.123932,-0.382113,-0.192032,-0.192032,-0.218783,-0.218783,1.13378,0.429713,0.653341,-0.239863,-0.376989,Research
