@relation unnorm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
ajm_2,154,54,0.3506,70,0.4545,419,82,0.1957,233,0.5561,573,11,0.0714,5,0.4545,5,0.4545,85,0.2029,20,0.2353,52,0.6118,8,0.0519,8,1,4,0.5,7,0.0167,7,1,5,0.7143,75,73,73,82,85,84,117,0.7597,37,0.2403,299,0.7136,120,0.2864,1.75,4.6137,525.824675,638.186158,860171.91082,627514.471312,5,0.0325,66,0.1575,4,0.026,52,0.1241,5.1333,13.9667,19.1,52,637,0.34,1.52,94,0.6104,6,0.039,192,0.4582,28,0.0668,28.324675,36.596659,402.569911,922.374309,0.005464,0.003949,13.375,36.666667,0.392857,0.451208,0.115489,0.141938,0.019802,0.063075,709.427117,3.670095030414218E14,0,0,0.004342,0.004229,0.024826,0.0382,0.003719,0.003486,0.000089,0.000089,0.00053,0.00053,8.487437,6.832432,17,6,238,Director
ajm_3,343,97,0.2828,131,0.3819,607,105,0.173,286,0.4712,950,3,0.0087,3,1,3,1,193,0.318,21,0.1088,101,0.5233,3,0.0087,3,1,2,0.6667,0,0,0,0,0,0,59,72,67,70,83,78,263,0.7668,80,0.2332,370,0.6096,237,0.3904,1.7323,4.209,319.189504,500.688633,124720.299365,290614.491189,3,0.0087,26,0.0428,3,0.0087,25,0.0412,11.8276,20.931,32.7586,0,0,0,0,226,0.6589,20,0.0583,357,0.5881,52,0.0857,29.172012,34.052718,493.874202,678.435442,0.009664,0.009193,16.083333,41.785714,0.530303,0.46471,0.139578,0.160115,0.029703,0.073587,7252.759602,1.2765274113196132E15,0,0,0.009955,0.004213,0.047886,0.030491,0.003938,0.003405,0.001265,0.001265,0.003079,0.003079,7.022613,6.056757,16,14,270,Director
ajm_4,176,65,0.3693,89,0.5057,344,81,0.2355,216,0.6279,520,4,0.0227,4,1,4,1,97,0.282,15,0.1546,59,0.6082,2,0.0114,2,1,2,1,1,0.0029,1,1,1,1,63,73,69,70,83,79,133,0.7557,43,0.2443,272,0.7907,72,0.2093,1.3968,4.956,415.386364,542.688953,293456.509814,295305.894529,5,0.0284,5,0.0145,4,0.0227,4,0.0116,7.04,13.76,20.8,0,0,0,0,89,0.5057,16,0.0909,154,0.4477,30,0.0872,23.357955,36.561047,190.423005,768.449762,0.003475,0.000522,17.714286,43.073171,0.571429,0.557355,0.151034,0.177457,0.017327,0.053876,3460.188383,8.830197038570728E14,0,0,0.000565,0.002272,0.056883,0.034855,0.002078,0.001897,0.005173,0.005173,0.006858,0.006858,6.48995,5.464865,15,4,134,Director
apblair_10,11,6,0.5455,5,0.4545,26,6,0.2308,20,0.7692,37,0,0,0,0,0,0,19,0.7308,4,0.2105,16,0.8421,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,9,0.8182,2,0.1818,25,0.9615,1,0.0385,1.375,1,147.090909,166,10418.991736,36033.692308,6,0.5455,0,0,6,0.5455,0,0,0.3793,0.8966,1.2759,0,0,0,0,8,0.7273,0,0,17,0.6538,2,0.0769,11.363636,19.153846,21.322314,120.976331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_11,8,7,0.875,5,0.625,29,7,0.2414,21,0.7241,37,0,0,0,0,0,0,17,0.5862,5,0.2941,13,0.7647,0,0,0,0,0,0,1,0.0345,1,1,1,1,75,93,89,100,100,100,7,0.875,1,0.125,27,0.931,2,0.069,1.6,1,238.125,399,23351.859375,210737.862069,0,0,0,0,0,0,0,0,0.32,1.16,1.48,0,0,0,0,4,0.5,0,0,14,0.4828,4,0.1379,17,29.758621,105,635.286564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_12,5,3,0.6,4,0.8,35,6,0.1714,28,0.8,40,0,0,0,0,0,0,28,0.8,4,0.1429,23,0.8214,0,0,0,0,0,0,0,0,0,0,0,0,100,91,93,100,91,93,5,1,0,0,29,0.8286,6,0.1714,1,1,142.4,250.828571,22934.64,41237.913469,1,0.2,2,0.0571,1,0.2,1,0.0286,0.1724,1.2069,1.3793,0,0,0,0,2,0.4,0,0,19,0.5429,3,0.0857,29.2,25.457143,378.16,384.362449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_2,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1,1,0,0,0,2,0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_3,14,5,0.3571,6,0.4286,13,7,0.5385,9,0.6923,27,0,0,0,0,0,0,5,0.3846,3,0.6,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,64,62,63,100,100,100,12,0.8571,2,0.1429,10,0.7692,3,0.2308,1.5556,1.7692,368.428571,238.307692,26761.673469,149551.597633,3,0.2143,3,0.2308,3,0.2143,1,0.0769,0.8235,0.7647,1.5882,0,0,0,0,5,0.3571,0,0,11,0.8462,0,0,27.142857,25.692308,186.55102,218.828402,0.000062,0,0,40.428571,0,0.571429,0,0.193589,0,0.009198,0,4827946791864.495104,0,0,0,0.000087,0,0.042847,0,0.000333,0,0,0.000004,0.000004,0,5.009459,11,0,6,GradStudent
apblair_4,4,2,0.5,3,0.75,16,7,0.4375,13,0.8125,20,3,0.75,2,0.6667,3,1,11,0.6875,4,0.3636,10,0.9091,1,0.25,1,1,1,1,2,0.125,2,1,2,1,100,88,90,100,100,100,4,1,0,0,16,1,0,0,1,1.4375,1,179.0625,3,71376.808594,0,0,0,0,0,0,0,0,0.1667,0.6667,0.8333,0,0,0,0,3,0.75,0,0,4,0.25,0,0,2.75,14.375,2.6875,83.484375,0.002501,0,0,35.833333,0,0.466667,0,0.188554,0,0.007884,0,286448658270.882272,0,0,0,0.002917,0,0.018548,0,0.000447,0,0,0.000001,0.000001,0,5.143243,12,0,3,GradStudent
apblair_5,19,6,0.3158,4,0.2105,18,6,0.3333,11,0.6111,37,1,0.0526,1,1,1,1,9,0.5,4,0.4444,7,0.7778,0,0,0,0,0,0,0,0,0,0,0,0,58,94,76,100,100,100,16,0.8421,3,0.1579,15,0.8333,3,0.1667,1.9,1.8333,185.526316,150.777778,10973.196676,21026.506173,11,0.5789,2,0.1111,7,0.3684,2,0.1111,0.6552,0.6207,1.2759,0,0,0,0,11,0.5789,3,0.1579,12,0.6667,0,0,13.842105,13.888889,8.34349,18.876543,0.000075,0,0,42,0,0.571429,0,0.166737,0,0.010512,0,119975901200.5668,0,0,0,0.000148,0,0.032612,0,0.000466,0,0,0,0,0,5.816216,13,0,7,GradStudent
apblair_6,4,2,0.5,3,0.75,8,4,0.5,7,0.875,12,0,0,0,0,0,0,6,0.75,3,0.5,5,0.8333,0,0,0,0,0,0,1,0.125,1,1,1,1,100,100,100,100,100,100,4,1,0,0,8,1,0,0,1,6.25,329.5,300.75,57956.75,65882.1875,1,0.25,1,0.125,1,0.25,1,0.125,0.1667,0.3333,0.5,0,0,0,0,2,0.5,0,0,4,0.5,1,0.125,13.5,17.625,128.25,170.984375,0.000012,0,0,51,0,0.6,0,0.150606,0,0.007884,0,37493556527.520272,0,0,0,0.000028,0,0.057495,0,0.000339,0,0,0,0,0,6.439189,14,0,3,GradStudent
apblair_7,0,0,0,0,0,16,3,0.1875,13,0.8125,16,0,0,0,0,0,0,14,0.875,2,0.1429,11,0.7857,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,14,0.875,2,0.125,0,2.75,0,363.3125,0,416219.964844,0,0,4,0.25,0,0,4,0.25,0,0,0,0,0,0,0,0,0,0,0,5,0.3125,1,0.0625,0,13.4375,0,52.996094,0,0,0,47,0,0,0,0.131363,0,0.001314,0,491194359.945955,0,0,0,0,0,0,0,0.000361,0,0,0,0,0,7.382432,15,0,1,GradStudent
apblair_8,2,1,0.5,2,1,35,4,0.1143,30,0.8571,37,0,0,0,0,0,0,13,0.3714,2,0.1538,9,0.6923,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,2,1,0,0,34,0.9714,1,0.0286,1,6.5429,726.5,641.6,156.25,230652.354286,0,0,3,0.0857,0,0,3,0.0857,0.069,1.2069,1.2759,0,0,0,0,1,0.5,0,0,7,0.2,2,0.0571,10.5,49.142857,12.25,1024.408163,0,0,0,26,0,0,0,0.107495,0,0.001314,0,301134.125569,0,0,0,0,0,0,0,0.000297,0,0,0,0,0,9.021622,17,0,1,GradStudent
apblair_9,2,1,0.5,2,1,16,8,0.5,14,0.875,18,0,0,0,0,0,0,8,0.5,3,0.375,8,1,0,0,0,0,0,0,0,0,0,0,0,0,100,94,94,100,100,100,2,1,0,0,13,0.8125,3,0.1875,1,1,69,227.5,784,37281.25,1,0.5,3,0.1875,1,0.5,3,0.1875,0.0833,0.6667,0.75,0,0,0,0,0,0,0,0,7,0.4375,0,0,10.5,20.125,20.25,132.109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apoetter_1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,1,1,0,0,0,2,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,23,0,0,0,0,0,6,0,0,0,0.004599,0,0.001314,0,1.807478,0,0,0,0,0,0,0,0.000535,0,0,0,0,0,1.75,3,0,1,PM
apoetter_10,164,36,0.2195,41,0.25,336,72,0.2143,156,0.4643,500,129,0.7866,33,0.2558,33,0.2558,57,0.1696,17,0.2982,37,0.6491,0,0,0,0,0,0,2,0.006,2,1,2,1,84,53,63,92,89,90,79,0.4817,85,0.5183,220,0.6548,116,0.3452,2.6885,2.881,584.060976,799.08631,176009.691404,1705379.709813,4,0.0244,72,0.2143,4,0.0244,27,0.0804,5.2903,10.8387,16.129,0,0,0,0,82,0.5,32,0.1951,159,0.4732,15,0.0446,27.182927,31.276786,624.771416,536.420413,0.056625,0.035381,10.4,34.511628,0.4,0.383167,0.141759,0.200962,0.012376,0.056505,96.003569,2.9936096318605395E13,0,0,0.030828,0.049563,0.0192,0.019737,0.001531,0.002278,0.000001,0.000001,0.000012,0.000012,6.914573,4.825676,12,2,81,PM
apoetter_11,227,46,0.2026,69,0.304,507,95,0.1874,238,0.4694,734,100,0.4405,34,0.34,31,0.31,58,0.1144,16,0.2759,37,0.6379,0,0,0,0,0,0,0,0,0,0,0,0,69,54,59,89,86,87,121,0.533,106,0.467,354,0.6982,153,0.3018,2.3163,2.8041,495.524229,673.187377,72666.601836,1051739.102957,12,0.0529,119,0.2347,11,0.0485,49,0.0966,7.3226,16.3548,23.6774,0,0,0,0,132,0.5815,15,0.0661,243,0.4793,29,0.0572,34.105727,33.769231,698.8875,765.053254,0.004272,0.009164,9.7,34.954545,0.288889,0.461092,0.117048,0.176671,0.024752,0.057819,335.215896,2671326221216.667648,0,0,0.007846,0.008616,0.043548,0.034829,0.003166,0.003612,0,0,0.000001,0.000001,8.374372,5.489189,13,4,172,PM
apoetter_12,343,63,0.1837,110,0.3207,818,128,0.1565,459,0.5611,1161,174,0.5073,43,0.2471,60,0.3448,106,0.1296,22,0.2075,65,0.6132,0,0,0,0,0,0,0,0,0,0,0,0,64,45,50,91,91,91,215,0.6268,128,0.3732,611,0.7469,207,0.2531,2.0539,2.3623,578.469388,639.238386,211457.222824,842686.528747,33,0.0962,104,0.1271,22,0.0641,36,0.044,11.0645,26.3871,37.4516,0,0,0,0,169,0.4927,29,0.0845,414,0.5061,55,0.0672,36.556851,35.694377,820.474173,602.76234,0.011689,0.043273,6.5,28.5,0.175824,0.396051,0.110048,0.153047,0.034653,0.057819,361.326861,833012555659.789824,0,0,0.043441,0.014055,0.074387,0.059382,0.006281,0.00552,0,0,0,0,8.907035,6.336486,14,9,137,PM
apoetter_2,380,77,0.2026,77,0.2026,453,105,0.2318,247,0.5453,833,228,0.6,59,0.2588,58,0.2544,29,0.064,16,0.5517,23,0.7931,6,0.0158,6,1,1,0.1667,3,0.0066,3,1,3,1,69,47,57,88,84,86,239,0.6289,141,0.3711,319,0.7042,134,0.2958,3.1405,2.6382,682.765789,889.101545,452787.621461,1438138.925671,59,0.1553,93,0.2053,37,0.0974,51,0.1126,14.6154,17.4231,32.0385,0,0,0,0,164,0.4316,29,0.0763,186,0.4106,20,0.0442,43.510526,38.189845,1977.528837,2668.409875,0.005673,0.006794,10.75,27.5,0.357143,0.312369,0.114911,0.13854,0.019802,0.073587,921.433359,2.1103435854075188E14,0,0,0.007477,0.006792,0.05425,0.044096,0.003371,0.003659,0.000127,0.000127,0.000447,0.000447,8.530151,7,17,6,202,PM
apoetter_3,581,77,0.1325,114,0.1962,702,117,0.1667,416,0.5926,1283,298,0.5129,59,0.198,84,0.2819,46,0.0655,14,0.3043,32,0.6957,0,0,0,0,0,0,3,0.0043,3,1,2,0.6667,69,39,53,89,82,86,414,0.7126,167,0.2874,547,0.7792,155,0.2208,3.2278,2.1648,728.270224,752.82906,172816.85469,1017663.54058,11,0.0189,110,0.1567,5,0.0086,20,0.0285,18.7419,22.6452,41.3871,0,0,0,0,256,0.4406,16,0.0275,278,0.396,37,0.0527,67.462995,43.153846,2714.472383,1940.86522,0.025652,0.018645,13.058824,35.907692,0.294118,0.353303,0.133193,0.159723,0.042079,0.085414,9077.602273,1.1047741049008056E15,0,0,0.019089,0.022255,0.037848,0.031495,0.004764,0.003862,0.000591,0.000591,0.001683,0.001683,7.359296,6.071622,16,17,239,PM
