@relation norm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
ahmed12_8,0,0,0,0,0,0.009634,0.008584,0.1,0.020576,1,0.006481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.01207,1,0,0,0,0.812029,0,0.206553,0,0.00073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011765,0.05,0,0.654724,0,0.035836,0,0,0.626866,0.469072,0,1,0.737324,0.776759,0.014925,0.020619,0.001415,0.000185,0,0,0,0,0,0.070281,0.024914,0.030951,0.000089,0.000089,0.000165,0.000165,0.515628,0.489865,0.631579,0.015625,0.001623,Research
ahmed12_9,0,0,0,0,0,0.000963,0.008584,1,0.002058,1,0.000648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0.000604,0.5,0.002053,0.5,0,0.422932,0,0.065776,0,0.000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011765,0.5,0,0.200787,0,0.002013,0,0,0,0.371134,0,0,0,0.6693,0,0.010309,0,0.000001,0,0,0,0,0,0,0,0.017208,0,0,0,0,0,0.568516,0.736842,0,0.001623,Research
ajm_1,0.021641,0.043597,0.3721,0.012146,0.1395,0.021676,0.103004,0.5333,0.022634,0.4889,0.028516,0.001744,0.0698,0.008696,1,0.00241,0.3333,0.007576,0.0889,0.076923,0.75,0.011152,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.78,0.86,1,0.96,0.98,0.015226,0.6512,0.022727,0.402446,0.016295,0.6,0.036961,0.4,0.358333,0.203007,0.071146,0.040518,0.000748,0.00059,0.008226,0.1628,0.010309,0.3111,0.012545,0.1628,0.010185,0.2444,0.023445,0.024085,0.032741,0,0,0,0,0.023585,0.814,0.04375,0.1628,0.021045,0.6444,0.058824,0.1111,0.359027,0.27699,0.049346,0.051584,0.000586,0,0,0.298454,0,0.652632,0,0.543422,0,0.206186,0,0.008651,0,0,0,0.00061,0,0.087634,0,0.060506,0,0,0.000177,0.000177,0,0.700206,0.947368,0,0.037338,Director
ajm_2,0.077504,0.147139,0.3506,0.1417,0.4545,0.20183,0.351931,0.1957,0.239712,0.5561,0.185677,0.006395,0.0714,0.014493,0.4545,0.012048,0.4545,0.160985,0.2029,0.512821,0.2353,0.193309,0.6118,0.727273,0.1038,0.727273,1,0.5,0.5,1,0.0167,1,1,0.714286,0.7143,0.75,0.73,0.73,0.82,0.85,0.84,0.063622,0.7597,0.056061,0.277259,0.180447,0.7136,0.246407,0.2864,0.116667,0.156102,0.156635,0.065641,0.028579,0.002448,0.005875,0.0325,0.048601,0.1575,0.007168,0.026,0.048148,0.1241,0.075569,0.201831,0.191866,0.110169,0.051054,0.34,0.02454,0.063342,0.6104,0.0375,0.039,0.139332,0.4582,0.329412,0.0668,0.230633,0.288163,0.140226,0.151607,0.07035,0.012524,0.199627,0.378007,0.392857,0.451208,0.572528,0.620055,0.119403,0.494845,0.00784,0.202414,0,0,0.013999,0.053349,0.003547,0.031833,0.125972,0.286365,0.001378,0.001378,0.011466,0.011466,0.664046,0.613667,0.894737,0.09375,0.386364,Director
ajm_3,0.172622,0.264305,0.2828,0.265182,0.3819,0.292389,0.450644,0.173,0.294239,0.4712,0.307842,0.001744,0.0087,0.008696,1,0.007229,1,0.36553,0.318,0.538462,0.1088,0.375465,0.5233,0.272727,0.0174,0.272727,1,0.25,0.6667,0,0,0,0,0,0,0.59,0.72,0.67,0.7,0.83,0.78,0.143013,0.7668,0.121212,0.269067,0.223295,0.6096,0.486653,0.3904,0.115487,0.14241,0.095082,0.051498,0.004144,0.001134,0.003525,0.0087,0.019146,0.0428,0.005376,0.0087,0.023148,0.0412,0.174118,0.302471,0.329072,0,0,0,0,0.152291,0.6589,0.125,0.0583,0.259071,0.5881,0.611765,0.0857,0.237533,0.268132,0.17203,0.111511,0.124422,0.02915,0.24005,0.430781,0.530303,0.46471,0.69195,0.699465,0.179104,0.57732,0.080149,0.704035,0,0,0.032095,0.05315,0.006841,0.025409,0.133364,0.279693,0.019559,0.019559,0.066638,0.066638,0.54944,0.543998,0.842105,0.21875,0.438312,Director
ajm_4,0.088576,0.177112,0.3693,0.180162,0.5057,0.165703,0.347639,0.2355,0.222222,0.6279,0.168503,0.002326,0.0227,0.011594,1,0.009639,1,0.183712,0.282,0.384615,0.1546,0.219331,0.6082,0.181818,0.0228,0.181818,1,0.25,1,0.142857,0.0029,0.142857,1,0.142857,1,0.63,0.73,0.69,0.7,0.83,0.79,0.072322,0.7557,0.065152,0.281874,0.164152,0.7907,0.147844,0.2093,0.09312,0.167684,0.123737,0.055818,0.00975,0.001152,0.005875,0.0284,0.003682,0.0145,0.007168,0.0227,0.003704,0.0116,0.103638,0.198844,0.208944,0,0,0,0,0.059973,0.5057,0.1,0.0909,0.111756,0.4477,0.352941,0.0872,0.190192,0.287882,0.066329,0.126307,0.044744,0.001656,0.264392,0.444053,0.571429,0.557355,0.748742,0.775223,0.104478,0.42268,0.038238,0.487006,0,0,0.001823,0.028657,0.008126,0.029046,0.070393,0.155835,0.079998,0.079998,0.148425,0.148425,0.507765,0.490836,0.789474,0.0625,0.217532,Director
apblair_10,0.005536,0.016349,0.5455,0.010121,0.4545,0.012524,0.025751,0.2308,0.020576,0.7692,0.01199,0,0,0,0,0,0,0.035985,0.7308,0.102564,0.2105,0.05948,0.8421,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.004894,0.8182,0.00303,0.209761,0.015088,0.9615,0.002053,0.0385,0.091667,0.033835,0.043816,0.017074,0.000346,0.000141,0.007051,0.5455,0,0,0.010753,0.5455,0,0,0.005584,0.012957,0.012817,0,0,0,0,0.005391,0.7273,0,0,0.012337,0.6538,0.023529,0.0769,0.092528,0.150818,0.007427,0.019884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_11,0.004026,0.019074,0.875,0.010121,0.625,0.013969,0.030043,0.2414,0.021605,0.7241,0.01199,0,0,0,0,0,0,0.032197,0.5862,0.128205,0.2941,0.048327,0.7647,0,0,0,0,0,0,0.142857,0.0345,0.142857,1,0.142857,1,0.75,0.93,0.89,1,1,1,0.003806,0.875,0.001515,0.144225,0.016295,0.931,0.004107,0.069,0.106667,0.033835,0.070934,0.041039,0.000776,0.000822,0,0,0,0,0,0,0,0,0.004711,0.016763,0.014867,0,0,0,0,0.002695,0.5,0,0,0.01016,0.4828,0.047059,0.1379,0.138422,0.23432,0.036574,0.104419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_12,0.002516,0.008174,0.6,0.008097,0.8,0.016859,0.025751,0.1714,0.028807,0.8,0.012962,0,0,0,0,0,0,0.05303,0.8,0.102564,0.1429,0.085502,0.8214,0,0,0,0,0,0,0,0,0,0,0,0,1,0.91,0.93,1,0.91,0.93,0.002719,1,0,0,0.017502,0.8286,0.01232,0.1714,0.066667,0.033835,0.042419,0.025799,0.000762,0.000161,0.001175,0.2,0.001473,0.0571,0.001792,0.2,0.000926,0.0286,0.002538,0.017441,0.013856,0,0,0,0,0.001348,0.4,0,0,0.013788,0.5429,0.035294,0.0857,0.237761,0.20045,0.131723,0.063176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_2,0,0,0,0,0,0.000482,0.004292,1,0.001029,1,0.000324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000604,1,0,0,0,0.067669,0,0.093598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
apblair_3,0.007046,0.013624,0.3571,0.012146,0.4286,0.006262,0.030043,0.5385,0.009259,0.6923,0.008749,0,0,0,0,0,0,0.00947,0.3846,0.076923,0.6,0.01487,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0.62,0.63,1,1,1,0.006525,0.8571,0.00303,0.164878,0.006035,0.7692,0.00616,0.2308,0.103707,0.05986,0.109749,0.024511,0.000889,0.000583,0.003525,0.2143,0.002209,0.2308,0.005376,0.2143,0.000926,0.0769,0.012123,0.011051,0.015954,0,0,0,0,0.003369,0.3571,0,0,0.007983,0.8462,0,0,0.221011,0.202302,0.064981,0.035968,0.000798,0,0,0.416789,0,0.571429,0,0.845697,0,0.072165,0,0.002663,0,0,0,0.001092,0,0.035706,0,0.027394,0,0,0.000078,0.000078,0,0.449933,0.578947,0,0.00974,GradStudent
apblair_4,0.002013,0.00545,0.5,0.006073,0.75,0.007707,0.030043,0.4375,0.013374,0.8125,0.006481,0.001744,0.75,0.005797,0.6667,0.007229,1,0.020833,0.6875,0.102564,0.3636,0.037175,0.9091,0.090909,0.5,0.090909,1,0.125,1,0.285714,0.125,0.285714,1,0.285714,1,1,0.88,0.9,1,1,1,0.002175,1,0,0,0.009656,1,0,0,0.066667,0.048637,0.000298,0.018417,0,0.000278,0,0,0,0,0,0,0,0,0.002454,0.009634,0.008371,0,0,0,0,0.002022,0.75,0,0,0.002903,0.25,0,0,0.022392,0.113189,0.000936,0.013722,0.032197,0,0,0.369416,0,0.466667,0,0.823699,0,0.061856,0,0.000158,0,0,0,0.036798,0,0.015457,0,0.036686,0,0,0.000017,0.000017,0,0.461949,0.631579,0,0.00487,GradStudent
apblair_5,0.009562,0.016349,0.3158,0.008097,0.2105,0.008671,0.025751,0.3333,0.011317,0.6111,0.01199,0.000581,0.0526,0.002899,1,0.00241,1,0.017045,0.5,0.102564,0.4444,0.026022,0.7778,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.94,0.76,1,1,1,0.0087,0.8421,0.004545,0.182185,0.009053,0.8333,0.00616,0.1667,0.126667,0.062029,0.055266,0.015508,0.000365,0.000082,0.012926,0.5789,0.001473,0.1111,0.012545,0.3684,0.001852,0.1111,0.009645,0.00897,0.012817,0,0,0,0,0.007412,0.5789,0.01875,0.1579,0.008708,0.6667,0,0,0.112709,0.109361,0.002906,0.003103,0.00096,0,0,0.43299,0,0.571429,0,0.728392,0,0.082474,0,0.000066,0,0,0,0.001862,0,0.027177,0,0.038277,0,0,0.000002,0.000002,0,0.522393,0.684211,0,0.011364,GradStudent
apblair_6,0.002013,0.00545,0.5,0.006073,0.75,0.003854,0.017167,0.5,0.007202,0.875,0.003889,0,0,0,0,0,0,0.011364,0.75,0.076923,0.5,0.018587,0.8333,0,0,0,0,0,0,0.142857,0.125,0.142857,1,0.142857,1,1,1,1,1,1,1,0.002175,1,0,0,0.004828,1,0,0,0.066667,0.211466,0.098153,0.030934,0.001926,0.000257,0.001175,0.25,0.000736,0.125,0.001792,0.25,0.000926,0.125,0.002454,0.004816,0.005023,0,0,0,0,0.001348,0.5,0,0,0.002903,0.5,0.011765,0.125,0.109924,0.13878,0.044673,0.028104,0.00015,0,0,0.525773,0,0.6,0,0.657922,0,0.061856,0,0.000021,0,0,0,0.000355,0,0.047912,0,0.027815,0,0,0,0,0,0.578347,0.736842,0,0.00487,GradStudent
apblair_7,0,0,0,0,0,0.007707,0.012876,0.1875,0.013374,0.8125,0.005185,0,0,0,0,0,0,0.026515,0.875,0.051282,0.1429,0.040892,0.7857,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.008449,0.875,0.004107,0.125,0,0.093045,0,0.037369,0,0.001623,0,0,0.002946,0.25,0,0,0.003704,0.25,0,0,0,0,0,0,0,0,0,0,0,0.003628,0.3125,0.011765,0.0625,0,0.105807,0,0.008711,0,0,0,0.484536,0,0,0,0.573861,0,0.010309,0,0,0,0,0,0,0,0,0,0.029635,0,0,0,0,0,0.663066,0.789474,0,0.001623,GradStudent
apblair_8,0.001007,0.002725,0.5,0.004049,1,0.016859,0.017167,0.1143,0.030864,0.8571,0.01199,0,0,0,0,0,0,0.024621,0.3714,0.051282,0.1538,0.033457,0.6923,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.001088,1,0,0,0.020519,0.9714,0.002053,0.0286,0.066667,0.221376,0.216413,0.065992,0.000005,0.0009,0,0,0.002209,0.0857,0,0,0.002778,0.0857,0.001016,0.017441,0.012817,0,0,0,0,0.000674,0.5,0,0,0.00508,0.2,0.023529,0.0571,0.085496,0.386952,0.004267,0.168377,0,0,0,0.268041,0,0,0,0.469593,0,0.010309,0,0,0,0,0,0,0,0,0,0.024373,0,0,0,0,0,0.810293,0.894737,0,0.001623,GradStudent
apblair_9,0.001007,0.002725,0.5,0.004049,1,0.007707,0.034335,0.5,0.014403,0.875,0.005833,0,0,0,0,0,0,0.015152,0.5,0.076923,0.375,0.02974,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.94,0.94,1,1,1,0.001088,1,0,0,0.007846,0.8125,0.00616,0.1875,0.066667,0.033835,0.020554,0.0234,0.000026,0.000145,0.001175,0.5,0.002209,0.1875,0.001792,0.5,0.002778,0.1875,0.001226,0.009634,0.007534,0,0,0,0,0,0,0,0,0.00508,0.4375,0,0,0.085496,0.158465,0.007054,0.021714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
